Object,Close-Approach (CA) Date(TDB)YYYY-mmm-DD HH:MM ± D_HH:MM,CA DistanceNominal (LD/AU),CA DistanceMinimum(LD/AU),Vrelative(km/s),Vinfinity(km/s),Nsigma,H(mag),ref,class
(2016 CU246),2016-Feb-12 08:08 ±,2.15/0.00553,2.15/0.00552,15.81,15.77,1.27e+03,26.5,6,ATE*
(2015 FC345),2015-Mar-31 16:07 ±,2.15/0.00553,2.15/0.00551,6.63,6.56,501,27.8,2,APO*
(2015 KG158),2015-May-15 01:54 ±   00:02,2.19/0.00563,2.19/0.00562,7.92,7.86,778,28.3,5,APO*
(2016 AM2),2015-Dec-27 19:39 ±   00:07,2.21/0.00567,2.20/0.00564,11.99,11.95,375,26.9,2,APO*
(2015 XT378),2015-Dec-10 11:59 ±,2.25/0.00578,2.23/0.00574,7.56,7.50,241,27.9,2,ATE*
(2015 FQ35),2015-Mar-17 02:25 ±,2.26/0.00580,2.25/0.00578,9.43,9.38,543,25.6,5,APO*
(2015 SV6),2015-Sep-25 13:24 ±,2.31/0.00593,2.31/0.00592,17.96,17.94,1.79e+03,27.7,4,APO*
(2015 TN21),2015-Oct-10 22:17 ±,2.32/0.00597,2.32/0.00596,13.06,13.02,2.16e+03,27.2,5,APO*
(2016 CH137),2016-Feb-07 20:39 ±,2.35/0.00604,2.35/0.00603,26.38,26.36,1.8e+03,25.8,6,APO*
(2015 NG13),2015-Jun-21 09:04 ±   00:14,2.36/0.00607,2.34/0.00600,5.11,5.02,161,24.9,4,ATE*
(2015 OA26),2015-Jul-18 11:20 ±,2.38/0.00612,2.38/0.00611,11.07,11.03,1.36e+03,24.2,9,APO*
(2016 CA29),2016-Feb-07 05:22 ±,2.39/0.00613,2.38/0.00612,6.88,6.82,2.11e+03,28.6,7,APO*
(2015 XX128),2015-Dec-14 00:13 ±,2.40/0.00616,2.40/0.00616,3.69,3.57,3.88e+04,26.0,9,APO*
(2015 PS228),2015-Jul-31 18:32 ±,2.41/0.00620,2.41/0.00619,2.85,2.69,1.74e+03,28.8,11,APO*
(2015 EF),2015-Mar-13 22:00 ±,2.45/0.00629,2.44/0.00626,14.62,14.59,490,26.8,4,APO*
(2015 XN55),2015-Dec-15 05:33 ±,2.46/0.00632,2.46/0.00632,6.22,6.15,4.32e+03,27.2,20,APO*
(2015 GA1),2015-Apr-16 07:13 ±,2.49/0.00640,2.49/0.00640,16.08,16.05,5.63e+04,26.6,9,APO*
(2015 VY),2015-Nov-06 10:39 ±,2.49/0.00641,2.49/0.00640,9.81,9.77,3.51e+03,26.2,6,APO*
(2016 DE1),2016-Feb-25 04:19 ±,2.51/0.00645,2.51/0.00644,19.56,19.54,2.15e+03,25.2,4,APO*
(2016 CJ31),2016-Jan-29 17:32 ±,2.51/0.00645,2.49/0.00640,13.28,13.25,290,27.9,2,APO*
(2015 SH),2015-Sep-15 18:22 ±,2.53/0.00649,2.52/0.00648,5.18,5.10,1.77e+03,28.1,6,APO*
(2015 VP105),2015-Nov-11 05:25 ±,2.54/0.00653,2.54/0.00652,18.02,18.00,2.74e+03,25.6,3,APO*
(2015 LR21),2015-Jun-20 06:15 ±,2.55/0.00654,2.55/0.00654,13.76,13.73,5.54e+05,26.5,15,APO*
(2016 CD30),2016-Feb-01 06:48 ±,2.56/0.00658,2.55/0.00655,10.70,10.66,397,27.7,6,APO*
(2015 XN261),2015-Dec-23 12:37 ±,2.64/0.00678,2.64/0.00678,4.95,4.87,2.88e+03,26.2,15,ATE*
(2015 EG7),2015-Mar-20 21:27 ±,2.72/0.00698,2.72/0.00698,13.14,13.11,4.51e+03,27.4,6,APO*
(2015 EO),2015-Mar-15 14:10 ±,2.75/0.00707,2.74/0.00704,14.20,14.17,504,26.8,7,APO*
(2015 FT117),2015-Mar-28 18:18 ±,2.79/0.00718,2.77/0.00712,10.53,10.50,261,28.4,2,APO*
(2015 GK),2015-Apr-13 21:32 ±,2.81/0.00721,2.80/0.00719,11.93,11.89,574,25.8,5,APO*
(2016 BA15),2016-Feb-01 07:58 ±,2.87/0.00738,2.87/0.00737,15.85,15.83,1.74e+03,26.8,4,APO*
(2015 FC),2015-Mar-26 21:47 ±,2.89/0.00742,2.88/0.00741,7.44,7.40,1.09e+03,26.6,10,APO*
(2015 KO122),2015-May-24 15:23 ±,2.90/0.00745,2.89/0.00743,14.73,14.70,609,27.0,3,APO*
(2015 SA),2015-Sep-15 00:51 ±,2.91/0.00747,2.91/0.00747,8.51,8.47,3.16e+03,25.3,16,ATE*
(2016 AF2),2015-Dec-26 05:41 ±,2.91/0.00747,2.90/0.00745,5.93,5.87,591,28.0,6,ATE*
(2015 XH55),2015-Nov-29 02:37 ±,2.95/0.00758,2.94/0.00756,7.11,7.07,619,29.3,2,APO*
(2016 CB248),2016-Feb-13 13:42 ±,3.03/0.00780,3.03/0.00778,11.26,11.23,967,26.7,5,APO*
(2015 VR64),2015-Nov-12 20:12 ±,3.04/0.00781,3.04/0.00781,7.45,7.41,3.34e+03,27.4,9,APO*
(2016 ET1),2016-Feb-29 00:51 ±,3.11/0.00799,3.10/0.00797,5.50,5.44,731,28.9,2,APO*
(2015 EK),2015-Mar-13 03:59 ±,3.13/0.00805,3.13/0.00803,8.89,8.85,828,26.3,6,APO*
(2015 LF21),2015-Jun-11 21:13 ±,3.17/0.00813,3.16/0.00812,19.34,19.32,1.11e+03,26.0,3,APO*
(2016 AB166),2016-Jan-12 00:30 ±,3.21/0.00826,3.21/0.00826,21.73,21.72,8.77e+03,24.5,8,APO*
(2015 KA122),2015-Jun-06 00:24 ±,3.30/0.00847,3.29/0.00846,10.36,10.33,2.26e+03,23.2,24,APO*
(2015 HE1),2015-Apr-21 04:34 ±,3.30/0.00849,3.29/0.00847,14.38,14.36,798,26.5,8,APO*
(2016 BY),2016-Jan-21 14:49 ±,3.33/0.00855,3.32/0.00853,17.32,17.30,1.38e+03,26.1,5,APO*
(2015 XC),2015-Dec-08 10:20 ±,3.34/0.00859,3.34/0.00859,8.16,8.12,8.81e+05,25.2,16,APO*
(2015 GE1),2015-Apr-13 01:09 ±,3.37/0.00865,3.37/0.00865,10.33,10.30,2.87e+03,25.7,6,APO*
(2015 EQ),2015-Mar-12 11:06 ±,3.40/0.00873,3.40/0.00873,10.07,10.04,3.49e+03,26.1,9,ATE*
(2015 VC1),2015-Oct-22 21:26 ±   00:01,3.41/0.00876,3.40/0.00874,4.30,4.23,540,27.2,7,APO*
(2016 CD31),2016-Feb-12 07:17 ±,3.42/0.00878,3.41/0.00877,14.36,14.34,2.02e+03,27.0,7,APO*
(2015 FF36),2015-Mar-28 06:16 ±,3.53/0.00907,3.53/0.00907,8.81,8.78,1.95e+03,26.6,5,APO*
(2015 JC1),2015-May-08 17:53 ±,3.54/0.00909,3.53/0.00907,15.15,15.13,1.13e+03,27.1,5,APO*
(2015 JD),2015-May-10 23:25 ±,3.55/0.00913,3.55/0.00912,8.75,8.71,2.08e+03,25.5,8,APO*
(2015 WV12),2015-Nov-28 08:57 ±,3.56/0.00915,3.56/0.00914,8.65,8.62,1.8e+03,26.9,7,APO*
(2015 FW117),2015-Apr-01 15:54 ±,3.59/0.00922,3.58/0.00921,18.73,18.71,2.46e+03,22.7,14,ATE*
(2016 CK31),2016-Feb-09 14:43 ±,3.64/0.00936,3.64/0.00935,7.41,7.37,3.01e+03,27.1,6,APO*
(2015 FK),2015-Mar-19 06:53 ±,3.65/0.00938,3.65/0.00937,7.02,6.98,3.97e+03,25.3,4,APO*
(2015 LH),2015-Jun-10 06:58 ±,3.68/0.00945,3.67/0.00944,8.51,8.48,1.2e+03,27.2,5,APO*
(2016 CE31),2016-Jan-31 09:51 ±,3.74/0.00960,3.73/0.00958,7.38,7.34,1.03e+03,27.5,5,APO*
(2014 UR),2015-Oct-18 09:03 ±,3.81/0.00980,3.81/0.00980,4.40,4.34,2.56e+06,26.6,27,ATE*
(2015 VK64),2015-Nov-03 19:28 ±   00:01,3.84/0.00986,3.83/0.00984,11.26,11.24,1.09e+03,27.4,2,APO*
(2015 XG352),2015-Dec-01 14:50 ±,3.85/0.00988,3.83/0.00985,14.32,14.30,674,25.5,3,APO*
(2016 CK137),2016-Feb-02 09:42 ±,3.92/0.01006,3.89/0.00999,10.16,10.13,268,27.4,4,APO*
(2015 YC1),2015-Dec-22 12:35 ±,3.92/0.01008,3.92/0.01006,8.06,8.02,1.31e+03,26.1,7,APO*
(2015 RX35),2015-Aug-31 08:07 ±,3.93/0.01009,3.90/0.01002,6.81,6.77,240,26.6,6,APO*
(2016 ED1),2016-Mar-01 14:05 ±,3.97/0.01021,3.97/0.01019,9.24,9.21,1.23e+03,25.8,3,APO*
(2015 TG24),2015-Oct-12 08:06 ±,3.99/0.01026,3.99/0.01025,9.62,9.59,2.46e+03,26.7,6,ATE*
(2015 JR),2015-May-13 22:06 ±,4.00/0.01027,3.99/0.01025,10.19,10.17,781,26.3,5,APO*
(2015 SM),2015-Sep-18 23:59 ±,4.01/0.01031,4.01/0.01031,5.40,5.36,2.17e+03,28.4,4,APO*
(2015 XD169),2015-Dec-06 02:29 ±,4.06/0.01042,4.05/0.01042,3.85,3.78,2.6e+03,26.9,14,APO*
(2016 BF1),2016-Jan-12 13:56 ±,4.15/0.01065,4.11/0.01055,8.19,8.16,184,25.5,3,APO*
(2015 FF),2015-Mar-20 20:28 ±,4.15/0.01067,4.14/0.01065,9.78,9.75,1.06e+03,26.6,4,APO*
(2015 QT3),2015-Aug-28 02:56 ±,4.15/0.01068,4.15/0.01068,26.27,26.26,9.22e+05,24.0,27,APO*
(2015 SE),2015-Sep-20 20:31 ±,4.18/0.01075,4.17/0.01072,10.02,10.00,772,26.4,6,APO*
(2015 TZ143),2015-Oct-22 05:43 ±,4.20/0.01080,4.20/0.01078,10.25,10.23,1.33e+03,26.3,9,APO*
(2015 PL307),2015-Aug-02 04:39 ±   00:01,4.23/0.01087,4.16/0.01070,12.45,12.43,182,25.7,2,APO*
(2016 CH29),2016-Jan-29 15:04 ±,4.24/0.01090,4.23/0.01086,15.19,15.17,651,26.2,3,APO*
(2015 TM145),2015-Oct-07 11:47 ±,4.26/0.01095,4.22/0.01085,21.57,21.56,285,24.7,5,APO*
(2016 AV64),2016-Jan-01 18:58 ±,4.33/0.01113,4.29/0.01101,14.63,14.62,215,27.2,2,APO*
(2015 UR67),2015-Oct-27 10:10 ±,4.37/0.01123,4.36/0.01121,12.27,12.25,1.15e+03,26.3,14,APO*
(2015 QH3),2015-Aug-21 18:18 ±,4.38/0.01125,4.38/0.01124,7.09,7.06,3.11e+03,27.0,9,APO*
(2015 XG55),2015-Nov-30 10:08 ±,4.51/0.01158,4.48/0.01152,17.67,17.66,509,27.7,2,APO*
(2016 DX30),2016-Feb-09 07:51 ±,4.63/0.01191,4.61/0.01186,10.64,10.62,429,26.6,1,APO*
(2015 QK),2015-Aug-19 02:55 ±,4.67/0.01201,4.67/0.01200,8.35,8.32,2.12e+03,26.3,8,AMO*
(2016 DL1),2016-Mar-01 18:22 ±,4.68/0.01202,4.68/0.01201,8.61,8.59,3.15e+03,26.8,5,APO*
(2015 TK21),2015-Oct-12 07:02 ±,4.77/0.01227,4.77/0.01225,10.38,10.36,1.01e+03,26.4,8,APO*
(2016 CK248),2016-Feb-24 09:29 ±,4.81/0.01237,4.80/0.01233,9.78,9.76,564,26.7,4,APO*
(2015 WN1),2015-Nov-13 18:51 ±,4.83/0.01242,4.82/0.01238,9.28,9.26,662,26.5,7,APO*
(2016 CW30),2016-Feb-12 15:35 ±,4.89/0.01257,4.88/0.01253,12.20,12.18,665,26.7,6,APO*
(2015 MO116),2015-Jul-07 00:05 ±,4.92/0.01265,4.92/0.01265,9.32,9.30,6.26e+05,24.0,10,APO*
(2015 YC2),2016-Jan-15 07:21 ±,4.93/0.01266,4.92/0.01264,15.43,15.42,2.37e+03,23.4,19,APO*
(2015 SG),2015-Sep-13 19:01 ±,4.95/0.01272,4.95/0.01271,8.33,8.30,2.22e+03,26.4,15,APO*
(2015 QS8),2015-Aug-22 14:44 ±,5.00/0.01285,4.99/0.01282,7.79,7.77,825,27.0,5,AMO*
(2016 BV),2016-Jan-13 07:52 ±,5.00/0.01285,4.94/0.01270,10.29,10.27,168,25.9,3,APO*
(2016 CS247),2016-Feb-09 02:16 ±,5.02/0.01291,5.02/0.01289,3.98,3.93,1.45e+03,25.7,13,APO*
(2015 XP169),2015-Dec-05 02:31 ±,5.03/0.01292,5.01/0.01286,10.47,10.45,424,26.1,6,APO*
(2015 YH),2015-Dec-10 22:39 ±   00:02,5.03/0.01294,4.96/0.01274,6.91,6.88,115,27.9,2,APO*
(2015 RW2),2015-Sep-04 19:42 ±,5.11/0.01313,5.09/0.01307,6.60,6.57,360,27.6,5,APO*
(2015 XC352),2015-Dec-30 19:01 ±,5.18/0.01332,5.18/0.01332,4.60,4.55,3.43e+05,25.7,18,APO*
(2015 LH2),2015-Jun-09 10:55 ±,5.19/0.01334,5.17/0.01330,11.71,11.69,709,26.2,2,APO*
(2015 VU65),2015-Nov-14 22:04 ±,5.23/0.01343,5.21/0.01339,13.36,13.34,793,26.4,10,APO*
(2015 RO83),2015-Sep-09 00:47 ±,5.35/0.01376,5.34/0.01373,6.33,6.30,807,25.1,7,APO*
(2015 XV351),2015-Dec-29 01:12 ±   00:02,5.36/0.01377,5.34/0.01372,6.21,6.18,4.26e+03,25.9,4,APO*
(2015 HR43),2015-Apr-15 03:46 ±   00:01,5.41/0.01390,5.38/0.01383,13.87,13.86,428,26.3,5,APO*
(2015 PU227),2015-Aug-07 12:58 ±,5.42/0.01393,5.41/0.01390,8.72,8.70,945,26.7,9,APO*
(2015 UK),2015-Oct-10 09:33 ±   00:03,5.45/0.01400,5.39/0.01384,9.93,9.91,173,26.4,2,APO*
(2015 VM64),2015-Nov-10 21:57 ±,5.46/0.01403,5.45/0.01401,18.64,18.63,1.48e+03,26.1,8,APO*
(2015 KK),2015-May-15 17:05 ±,5.47/0.01405,5.45/0.01402,24.47,24.46,956,25.1,3,APO*
(2015 YE1),2015-Dec-22 11:29 ±,5.52/0.01419,5.51/0.01415,10.29,10.27,861,27.4,6,APO*
(2015 VN105),2015-Nov-16 09:23 ±,5.54/0.01423,5.52/0.01419,11.01,10.99,662,27.6,6,APO*
(2015 MZ53),2015-Jun-09 00:11 ±   00:19,5.56/0.01428,5.29/0.01360,4.54,4.50,34.1,27.5,3,APO*
(2015 YT),2015-Dec-10 07:38 ±   00:03,5.57/0.01431,5.54/0.01424,8.32,8.30,352,25.8,3,ATE*
(2016 CZ247),2016-Feb-10 06:51 ±   00:02,5.58/0.01434,5.52/0.01418,11.69,11.67,183,26.9,3,APO*
(2015 KY56),2015-May-25 05:40 ±,5.66/0.01455,5.64/0.01448,13.04,13.02,431,26.4,3,APO*
(2016 BN14),2016-Jan-24 05:52 ±   00:04,5.67/0.01458,5.63/0.01447,22.42,22.41,381,26.5,2,APO*
(2015 WB1),2015-Nov-15 20:50 ±,5.74/0.01476,5.73/0.01474,15.31,15.29,1.52e+03,23.5,14,APO*
(2015 PK9),2015-Aug-07 05:44 ±,5.77/0.01482,5.77/0.01482,8.69,8.67,5.01e+05,23.7,24,APO*
(2015 TA238),2015-Oct-13 05:28 ±,5.78/0.01485,5.77/0.01482,8.62,8.60,881,26.2,3,APO*
(2016 DB1),2016-Feb-26 04:01 ±,5.78/0.01485,5.78/0.01484,7.87,7.84,2.64e+03,26.5,5,APO*
(2015 VC2),2016-Jan-28 12:59 ±,5.80/0.01491,5.80/0.01491,1.16,0.99,1.39e+05,27.4,29,APO*
(2015 FK120),2015-Apr-05 13:56 ±,5.81/0.01493,5.80/0.01489,4.84,4.81,707,27.2,6,APO*
(2016 BU),2016-Jan-23 19:26 ±,5.82/0.01496,5.80/0.01491,6.26,6.23,518,26.8,4,ATE*
(2016 BE),2016-Feb-01 00:26 ±,5.85/0.01504,5.85/0.01503,9.40,9.38,3.03e+03,23.6,16,APO*
(2015 VH65),2015-Nov-11 10:02 ±,5.89/0.01514,5.88/0.01512,8.17,8.14,1.34e+03,27.7,5,ATE*
(2015 TL21),2015-Oct-06 02:42 ±,5.90/0.01517,5.90/0.01515,15.49,15.48,1.49e+03,26.6,13,APO*
(2016 DM1),2016-Mar-03 18:25 ±,5.91/0.01519,5.91/0.01518,14.65,14.64,1.86e+03,26.2,5,APO*
413577 (2005 UL5),2015-Nov-20 04:14 ±,5.95/0.01528,5.95/0.01528,18.99,18.98,5.85e+06,20.2,73,ATE*
(2015 GB1),2015-Apr-13 14:27 ±,6.00/0.01542,5.98/0.01536,7.67,7.65,487,26.7,5,APO*
(2015 GL),2015-Apr-13 05:53 ±,6.03/0.01549,6.01/0.01544,8.62,8.60,614,25.0,8,APO*
(2015 FM),2015-Mar-23 02:50 ±,6.08/0.01563,6.07/0.01560,15.05,15.04,1.02e+03,26.2,7,APO*
(2016 CN194),2016-Feb-13 13:57 ±,6.11/0.01570,6.10/0.01568,8.26,8.24,1.34e+03,27.0,5,APO*
(2016 DK1),2016-Feb-20 17:17 ±,6.15/0.01580,6.13/0.01576,7.38,7.35,690,27.3,5,APO*
(2016 AP131),2016-Jan-11 06:57 ±,6.16/0.01584,6.15/0.01581,8.14,8.12,873,26.8,3,APO*
(2015 KZ121),2015-May-20 02:40 ±,6.18/0.01589,6.15/0.01581,12.35,12.34,393,25.4,3,APO*
(2015 UH52),2015-Oct-20 22:45 ±,6.23/0.01600,6.22/0.01597,10.79,10.78,1.08e+03,26.0,10,ATE*
(2015 KA),2015-May-15 19:28 ±,6.23/0.01601,6.22/0.01599,5.69,5.66,2.11e+03,26.2,12,ATE*
(2015 VO64),2015-Nov-06 21:38 ±,6.31/0.01621,6.30/0.01619,10.48,10.47,2.4e+03,26.3,7,APO*
(2015 XV1),2015-Dec-09 07:24 ±,6.33/0.01628,6.31/0.01621,12.00,11.99,493,26.9,7,APO*
(2016 BJ15),2016-Jan-25 11:56 ±,6.34/0.01629,6.33/0.01626,11.04,11.02,1.15e+03,23.5,13,APO*
(2015 RG2),2015-Sep-07 17:58 ±,6.38/0.01638,6.36/0.01635,8.09,8.07,1e+03,26.7,4,AMO*
(2015 YQ10),2015-Dec-19 21:25 ±   00:01,6.38/0.01638,6.34/0.01628,8.99,8.97,291,27.0,2,APO*
(2015 FA285),2015-Mar-31 22:19 ±,6.39/0.01643,6.37/0.01636,11.25,11.23,461,26.4,7,ATE*
436724 (2011 UW158),2015-Jul-19 14:37 ±,6.40/0.01644,6.40/0.01644,6.04,6.01,3.4e+07,19.9,133,APO*
(2015 FO34),2015-Mar-23 17:49 ±,6.42/0.01651,6.41/0.01646,5.11,5.08,652,27.6,3,APO*
(2015 YS9),2015-Dec-25 17:29 ±,6.43/0.01652,6.41/0.01646,8.44,8.42,579,26.1,9,APO*
(2016 AW192),2016-Jan-08 14:07 ±   00:03,6.45/0.01657,6.37/0.01637,19.96,19.95,198,25.3,3,APO*
(2015 RO35),2015-Aug-28 00:19 ±   00:03,6.47/0.01663,6.41/0.01647,7.07,7.05,174,25.7,6,AMO*
(2015 RQ36),2015-Sep-01 07:07 ±,6.50/0.01671,6.50/0.01670,7.32,7.29,3.36e+03,24.5,18,APO*
(2015 GZ5),2015-Apr-09 00:02 ±,6.52/0.01675,6.51/0.01672,15.06,15.05,1.08e+03,25.5,3,APO*
(2015 FV344),2015-Mar-21 01:46 ±,6.55/0.01682,6.15/0.01581,15.12,15.11,63.8,25.2,2,APO*
(2015 XE55),2015-Nov-16 22:41 ±   00:14,6.57/0.01689,6.51/0.01674,8.98,8.96,222,26.0,2,APO*
(2016 AT193),2016-Jan-06 14:40 ±   00:03,6.58/0.01692,6.51/0.01673,14.98,14.96,196,26.5,2,APO*
(2015 KM57),2015-Jun-03 16:35 ±,6.61/0.01699,6.59/0.01694,14.17,14.16,731,25.4,12,APO*
(2016 CD137),2016-Feb-19 05:23 ±,6.64/0.01707,6.64/0.01705,7.47,7.45,1.54e+03,26.1,8,APO*
(2012 XT111),2015-Dec-05 01:17 ±,6.69/0.01719,6.69/0.01719,14.52,14.51,4.71e+04,25.9,10,APO*
(2016 CA30),2016-Jan-22 09:13 ±   00:02,6.73/0.01728,6.65/0.01709,6.51,6.49,156,27.6,4,APO*
(2015 MC),2015-Jun-10 20:20 ±,6.73/0.01728,6.71/0.01725,7.33,7.31,851,24.1,15,APO*
(2015 RT82),2015-Sep-04 22:51 ±,6.74/0.01732,6.72/0.01726,5.68,5.65,538,25.8,10,APO*
(2016 DY21),2016-Feb-19 18:39 ±   00:10,6.77/0.01738,6.58/0.01690,12.65,12.64,81.1,25.8,1,APO*
(2015 XV261),2015-Dec-08 03:07 ±,6.78/0.01743,6.77/0.01740,12.00,11.99,946,25.4,6,APO*
(2015 MA54),2015-Jun-25 06:07 ±,6.80/0.01748,6.78/0.01741,10.10,10.09,500,25.3,8,APO*
(2016 DG),2016-Feb-14 03:25 ±,6.82/0.01753,6.79/0.01745,7.88,7.86,407,27.7,2,APO*
(2016 AD65),2015-Dec-27 21:13 ±   00:03,6.86/0.01764,6.78/0.01742,8.93,8.91,147,27.0,3,APO*
(2015 VA106),2015-Nov-06 20:48 ±,6.91/0.01775,6.90/0.01774,11.53,11.52,3.49e+03,22.6,20,APO*
(2016 CZ30),2016-Feb-05 13:05 ±,6.93/0.01781,6.92/0.01779,12.22,12.20,1.69e+03,25.7,6,APO*
(2015 XX378),2015-Dec-24 01:53 ±,6.94/0.01783,6.93/0.01781,15.32,15.31,1.38e+03,24.8,4,APO*
(2015 JR1),2015-May-07 17:19 ±,6.96/0.01787,6.93/0.01780,7.19,7.17,432,26.1,7,ATE*
(2015 EP),2015-Mar-13 18:22 ±,6.99/0.01797,6.98/0.01793,6.02,6.00,967,26.0,6,APO*
(2015 VC106),2015-Nov-18 01:33 ±,6.99/0.01797,6.98/0.01795,6.01,5.99,1.56e+03,26.3,6,APO*
(2016 EE1),2016-Feb-28 23:22 ±,7.03/0.01807,7.00/0.01800,15.08,15.07,564,24.5,3,APO*
(2015 XV384),2015-Dec-19 03:16 ±   01:10,7.04/0.01809,6.94/0.01782,9.72,9.71,185,26.4,2,APO*
(2015 XE),2015-Nov-23 12:13 ±,7.05/0.01811,7.04/0.01809,5.73,5.70,1.31e+03,24.7,17,APO*
(2015 HS11),2015-May-01 11:03 ±,7.13/0.01832,7.13/0.01832,3.90,3.86,7.34e+03,27.1,16,APO*
(2015 QK9),2015-Aug-22 09:28 ±,7.13/0.01833,7.12/0.01830,18.07,18.07,1.42e+03,25.0,3,APO*
(2016 AT131),2016-Jan-08 06:52 ±,7.14/0.01834,7.12/0.01829,6.16,6.13,633,27.1,8,APO*
(2015 VD105),2015-Nov-16 23:50 ±,7.22/0.01856,7.21/0.01853,12.75,12.73,1.19e+03,24.6,5,APO*
(2015 HA117),2015-Apr-27 09:29 ±,7.23/0.01858,7.16/0.01840,10.98,10.97,208,27.2,4,APO*
(2016 AY64),2016-Jan-01 18:35 ±,7.24/0.01860,7.18/0.01845,11.19,11.18,258,26.4,5,APO*
(2016 CA248),2016-Feb-09 11:36 ±   00:01,7.32/0.01882,7.25/0.01862,8.57,8.56,178,27.5,3,APO*
(2015 PS56),2015-Jul-31 07:06 ±   00:02,7.37/0.01893,7.31/0.01877,16.14,16.13,265,24.0,4,APO*
(2015 YJ1),2015-Dec-24 00:53 ±,7.38/0.01896,7.35/0.01888,6.08,6.06,414,27.6,3,APO*
(2016 DF1),2016-Feb-20 22:43 ±,7.39/0.01900,7.37/0.01893,21.24,21.24,664,24.3,7,APO*
(2015 XA169),2015-Dec-12 14:59 ±,7.41/0.01904,7.39/0.01898,10.31,10.30,630,27.4,9,APO*
(2016 AE65),2015-Dec-21 17:59 ±   00:10,7.46/0.01916,7.32/0.01882,8.61,8.60,128,24.7,4,ATE*
(2015 VE66),2015-Nov-21 22:32 ±,7.47/0.01919,7.47/0.01918,7.22,7.20,5.89e+03,24.1,32,APO*
(2015 WA13),2015-Dec-06 15:19 ±,7.47/0.01920,7.47/0.01919,4.29,4.26,2.98e+03,26.1,15,APO*
(2015 KU121),2015-Jun-07 18:34 ±,7.48/0.01923,7.47/0.01919,16.30,16.29,1.11e+03,22.9,27,APO*
(2015 VG65),2015-Nov-05 04:28 ±,7.59/0.01949,7.56/0.01943,14.97,14.96,736,26.1,6,APO*
(2016 AN9),2016-Jan-07 00:55 ±,7.67/0.01971,7.63/0.01960,8.73,8.72,327,26.7,3,APO*
(2015 LK),2015-Jun-17 23:30 ±,7.87/0.02021,7.85/0.02018,8.16,8.15,1.07e+03,25.4,17,APO*
(2013 BQ18),2015-Jul-20 04:57 ±   10:40,7.87/0.02022,3.41/0.00876,14.09,14.08,1.32e+03,25.3,3,APO*
(2016 EE28),2016-Feb-24 22:41 ±   00:03,7.88/0.02024,7.84/0.02015,3.80,3.77,299,26.8,1,APO*
(2015 HE10),2015-Apr-25 08:49 ±,7.96/0.02044,7.93/0.02038,9.66,9.64,624,26.1,7,APO*
(2015 FN34),2015-Mar-25 05:18 ±,8.00/0.02056,7.94/0.02041,11.49,11.48,275,26.7,2,APO*
(2016 CU29),2016-Feb-11 00:00 ±,8.03/0.02064,8.02/0.02061,9.03,9.01,1.14e+03,26.4,10,APO*
(2015 XV168),2015-Nov-30 22:38 ±   00:01,8.06/0.02070,8.02/0.02061,5.02,5.00,371,27.4,2,APO*
(2015 YQ),2015-Dec-11 11:36 ±   00:01,8.10/0.02082,8.05/0.02068,17.39,17.38,343,24.2,6,APO*
(2015 XA379),2016-Feb-07 02:38 ±,8.12/0.02085,8.11/0.02085,2.73,2.69,1.7e+04,25.3,31,APO*
(2015 VH1),2015-Nov-04 12:00 ±,8.20/0.02107,8.19/0.02104,5.08,5.06,976,27.4,10,APO*
(2016 AH65),2016-Jan-04 03:59 ±,8.20/0.02108,8.17/0.02099,8.77,8.75,466,25.9,4,APO*
(2016 AU193),2015-Dec-31 08:59 ±   00:01,8.24/0.02119,8.06/0.02070,21.92,21.92,110,25.3,2,APO*
(2015 UL52),2015-Oct-25 21:53 ±,8.28/0.02127,8.26/0.02124,6.69,6.67,990,25.0,7,APO*
(2015 KK57),2015-Jun-23 03:59 ±,8.32/0.02137,8.32/0.02137,1.50,1.42,6.69e+04,27.6,14,AMO*
(2015 VE),2015-Oct-29 12:23 ±,8.34/0.02144,8.34/0.02142,5.93,5.91,1.79e+03,25.8,9,APO*
(2016 EE),2016-Feb-22 23:22 ±   00:01,8.35/0.02146,8.32/0.02138,9.80,9.79,553,25.4,3,APO*
(2016 CQ246),2016-Feb-15 08:04 ±,8.35/0.02146,8.34/0.02142,17.54,17.53,1.44e+03,25.3,3,APO*
(2015 FJ120),2015-Mar-17 17:16 ±,8.36/0.02148,8.30/0.02132,8.95,8.93,252,26.1,4,APO*
(2015 XX169),2015-Dec-14 15:01 ±,8.41/0.02160,8.39/0.02156,6.35,6.33,826,27.4,4,ATE*
(2015 TC144),2015-Oct-08 20:35 ±,8.47/0.02176,8.43/0.02167,24.67,24.67,629,24.4,7,APO*
(2016 BQ15),2016-Feb-08 19:50 ±,8.52/0.02190,8.51/0.02187,20.83,20.82,1.75e+03,25.1,7,APO*
(2015 KQ120),2015-May-31 20:36 ±,8.53/0.02192,8.49/0.02181,7.32,7.30,363,26.7,6,APO*
(2015 GY5),2015-Mar-25 15:10 ±   00:34,8.64/0.02219,8.42/0.02162,14.46,14.45,85.8,24.4,3,APO*
(2016 BK1),2016-Jan-17 09:55 ±,8.65/0.02222,8.63/0.02218,8.43,8.42,1.19e+03,24.7,8,APO*
(2015 GB6),2015-Apr-03 22:21 ±,8.68/0.02229,8.60/0.02209,11.85,11.84,227,26.5,6,APO*
